ano,pais,quantidade_exportacao,valor_exportacao,valor_exportacao_por_litro
2016,Benin,5040,20333,4.03
2017,Benin,0,0,0.0
2018,Benin,0,0,0.0
2019,Benin,9,9,1.0
2020,Benin,0,0,0.0
2021,Benin,0,0,0.0
2007,Bolivia,4985,3550,0.71
2008,Bolivia,3979,3990,1.0
2009,Bolivia,40463,20729,0.51
2010,Bolivia,54,282,5.22
2011,Bolivia,12775,20215,1.58
2012,Bolivia,11868,16804,1.42
2013,Bolivia,19147,25998,1.36
2014,Bolivia,12534,18303,1.46
2015,Bolivia,10674,12990,1.22
2016,Bolivia,13586,16902,1.24
2017,Bolivia,9495,23085,2.43
2018,Bolivia,21566,57424,2.66
2019,Bolivia,0,0,0.0
2020,Bolivia,9900,16025,1.62
2021,Bolivia,5850,8360,1.43
2007,Bosnia-Herzegovina,0,0,0.0
2008,Bosnia-Herzegovina,0,0,0.0
2009,Bosnia-Herzegovina,0,0,0.0
2010,Bosnia-Herzegovina,0,0,0.0
2011,Bosnia-Herzegovina,0,0,0.0
2012,Bosnia-Herzegovina,0,0,0.0
2013,Bosnia-Herzegovina,0,0,0.0
2014,Bosnia-Herzegovina,0,0,0.0
2015,Bosnia-Herzegovina,0,0,0.0
2016,Bosnia-Herzegovina,0,0,0.0
2017,Bosnia-Herzegovina,0,0,0.0
2018,Bosnia-Herzegovina,0,0,0.0
2019,Bosnia-Herzegovina,0,0,0.0
2020,Bosnia-Herzegovina,45,52,1.16
2021,Bosnia-Herzegovina,0,0,0.0
2007,Brasil,0,0,0.0
2008,Brasil,0,0,0.0
2009,Brasil,0,0,0.0
2010,Brasil,0,0,0.0
2011,Brasil,0,0,0.0
2012,Brasil,0,0,0.0
2013,Brasil,0,0,0.0
2014,Brasil,0,0,0.0
2015,Brasil,0,0,0.0
2016,Brasil,0,0,0.0
2017,Brasil,0,0,0.0
2018,Brasil,0,0,0.0
2019,Brasil,0,0,0.0
2020,Brasil,0,0,0.0
2021,Brasil,31,46,1.48
2007,Bulgaria,0,0,0.0
2008,Bulgaria,0,0,0.0
2009,Bulgaria,0,0,0.0
2010,Bulgaria,0,0,0.0
2011,Bulgaria,0,0,0.0
2012,Bulgaria,0,0,0.0
2013,Bulgaria,0,0,0.0
2014,Bulgaria,0,0,0.0
2015,Bulgaria,0,0,0.0
2016,Bulgaria,0,0,0.0
2017,Bulgaria,117,1579,13.5
2018,Bulgaria,0,0,0.0
2019,Bulgaria,0,0,0.0
2020,Bulgaria,0,0,0.0
2021,Bulgaria,0,0,0.0
2007,Cabo Verde,0,0,0.0
2008,Cabo Verde,0,0,0.0
2009,Cabo Verde,0,0,0.0
2010,Cabo Verde,11991,49366,4.12
2011,Cabo Verde,600,825,1.38
2012,Cabo Verde,0,0,0.0
2013,Cabo Verde,0,0,0.0
2014,Cabo Verde,0,0,0.0
2015,Cabo Verde,0,0,0.0
2016,Cabo Verde,0,0,0.0
2017,Cabo Verde,0,0,0.0
2018,Cabo Verde,18,48,2.67
2019,Cabo Verde,0,0,0.0
2020,Cabo Verde,0,0,0.0
2021,Cabo Verde,16,124,7.75
2007,Camaroes,0,0,0.0
2008,Camaroes,0,0,0.0
2009,Camaroes,0,0,0.0
2010,Camaroes,0,0,0.0
2011,Camaroes,0,0,0.0
2012,Camaroes,0,0,0.0
2013,Camaroes,0,0,0.0
2014,Camaroes,0,0,0.0
2015,Camaroes,0,0,0.0
2016,Camaroes,0,0,0.0
2017,Camaroes,1749,7476,4.27
2018,Camaroes,0,0,0.0
2019,Camaroes,0,0,0.0
2020,Camaroes,0,178,0.0
2021,Camaroes,0,0,0.0
2007,Canada,4172,18838,4.52
2008,Canada,20949,80476,3.84
2009,Canada,15664,73445,4.69
2010,Canada,0,0,0.0
2011,Canada,28906,128076,4.43
2012,Canada,14304,146035,10.21
2013,Canada,25329,174643,6.89
2014,Canada,35082,226875,6.47
2015,Canada,24547,118394,4.82
2016,Canada,13711,71096,5.19
2017,Canada,6075,30658,5.05
2018,Canada,5308,20414,3.85
2019,Canada,1589,6933,4.36
2020,Canada,1672,8431,5.04
2021,Canada,1172,6157,5.25
2007,Catar,0,0,0.0
2008,Catar,0,0,0.0
2009,Catar,0,0,0.0
2010,Catar,0,0,0.0
2011,Catar,0,0,0.0
2012,Catar,0,0,0.0
2013,Catar,0,0,0.0
2014,Catar,0,0,0.0
2015,Catar,0,0,0.0
2016,Catar,0,0,0.0
2017,Catar,13338,81606,6.12
2018,Catar,0,0,0.0
2019,Catar,0,0,0.0
2020,Catar,0,0,0.0
2021,Catar,1,2,2.0
2007,Ilhas Cayman,0,0,0.0
2008,Ilhas Cayman,0,0,0.0
2009,Ilhas Cayman,0,0,0.0
2010,Ilhas Cayman,0,0,0.0
2011,Ilhas Cayman,0,0,0.0
2012,Ilhas Cayman,0,0,0.0
2013,Ilhas Cayman,0,0,0.0
2014,Ilhas Cayman,0,0,0.0
2015,Ilhas Cayman,0,0,0.0
2016,Ilhas Cayman,0,0,0.0
2017,Ilhas Cayman,0,0,0.0
2018,Ilhas Cayman,19,203,10.68
2019,Ilhas Cayman,19,106,5.58
2020,Ilhas Cayman,123,339,2.76
2021,Ilhas Cayman,104,356,3.42
2007,Chile,60930,67353,1.11
2008,Chile,0,0,0.0
2009,Chile,1475,4297,2.91
2010,Chile,0,0,0.0
2011,Chile,0,0,0.0
2012,Chile,8550,15438,1.81
2013,Chile,0,0,0.0
2014,Chile,0,0,0.0
2015,Chile,0,0,0.0
2016,Chile,0,0,0.0
2017,Chile,0,0,0.0
2018,Chile,11049,42832,3.88
2019,Chile,0,0,0.0
2020,Chile,11,13,1.18
2021,Chile,26,6,0.23
2007,China,7638,30390,3.98
2008,China,8689,25926,2.98
2009,China,1553416,482400,0.31
2010,China,795,2358,2.97
2011,China,54156,334867,6.18
2012,China,87905,642177,7.31
2013,China,40929,279956,6.84
2014,China,64040,455340,7.11
2015,China,47609,222866,4.68
2016,China,134106,499622,3.73
2017,China,67594,266086,3.94
2018,China,30835,126336,4.1
2019,China,129852,376828,2.9
2020,China,122253,363000,2.97
2021,China,61884,264116,4.27
2007,Chipre,0,0,0.0
2008,Chipre,0,0,0.0
2009,Chipre,0,0,0.0
2010,Chipre,0,0,0.0
2011,Chipre,0,0,0.0
2012,Chipre,0,0,0.0
2013,Chipre,0,0,0.0
2014,Chipre,0,0,0.0
2015,Chipre,0,0,0.0
2016,Chipre,0,0,0.0
2017,Chipre,0,0,0.0
2018,Chipre,279,480,1.72
2019,Chipre,672,1843,2.74
2020,Chipre,2478,6785,2.74
2021,Chipre,1855,4530,2.44
2007,Cingapura,7270,17864,2.46
2008,Cingapura,1233,4699,3.81
2009,Cingapura,2419,6110,2.53
2010,Cingapura,1533,5504,3.59
2011,Cingapura,911,3317,3.64
2012,Cingapura,1212,5310,4.38
2013,Cingapura,766,5779,7.54
2014,Cingapura,541,3887,7.18
2015,Cingapura,1116,2774,2.49
2016,Cingapura,5445,13199,2.42
2017,Cingapura,0,0,0.0
2018,Cingapura,3298,11616,3.52
2019,Cingapura,5044,19099,3.79
2020,Cingapura,4049,9316,2.3
2021,Cingapura,0,0,0.0
2007,Colombia,0,0,0.0
2008,Colombia,0,0,0.0
2009,Colombia,0,0,0.0
2010,Colombia,0,0,0.0
2011,Colombia,0,0,0.0
2012,Colombia,0,0,0.0
2013,Colombia,8,30,3.75
2014,Colombia,0,0,0.0
2015,Colombia,0,0,0.0
2016,Colombia,0,0,0.0
2017,Colombia,0,0,0.0
2018,Colombia,6944,26273,3.78
2019,Colombia,897,1999,2.23
2020,Colombia,15660,23780,1.52
2021,Colombia,12160,21867,1.8
2007,Comores,0,0,0.0
2008,Comores,0,0,0.0
2009,Comores,0,0,0.0
2010,Comores,0,0,0.0
2011,Comores,0,0,0.0
2012,Comores,0,0,0.0
2013,Comores,0,0,0.0
2014,Comores,0,0,0.0
2015,Comores,0,0,0.0
2016,Comores,0,0,0.0
2017,Comores,0,0,0.0
2018,Comores,0,0,0.0
2019,Comores,0,0,0.0
2020,Comores,9,25,2.78
2021,Comores,0,0,0.0
2007,Congo,0,0,0.0
2008,Congo,0,0,0.0
2009,Congo,0,0,0.0
2010,Congo,0,0,0.0
2011,Congo,360,570,1.58
2012,Congo,0,0,0.0
2013,Congo,0,0,0.0
2014,Congo,0,0,0.0
2015,Congo,0,0,0.0
2016,Congo,0,0,0.0
2017,Congo,0,0,0.0
2018,Congo,0,0,0.0
2019,Congo,0,0,0.0
2020,Congo,0,0,0.0
2021,Congo,0,0,0.0
2007,Coreia do Sul,1012,4650,4.59
2008,Coreia do Sul,3520,14366,4.08
2009,Coreia do Sul,0,0,0.0
2010,Coreia do Sul,0,0,0.0
2011,Coreia do Sul,0,0,0.0
2012,Coreia do Sul,0,0,0.0
2013,Coreia do Sul,0,0,0.0
2014,Coreia do Sul,0,0,0.0
2015,Coreia do Sul,0,0,0.0
2016,Coreia do Sul,8,20,2.5
2017,Coreia do Sul,0,0,0.0
2018,Coreia do Sul,120,109,0.91
2019,Coreia do Sul,70,194,2.77
2020,Coreia do Sul,103,433,4.2
2021,Coreia do Sul,67,100,1.49
2007,Costa do Marfim,0,0,0.0
2008,Costa do Marfim,0,0,0.0
2009,Costa do Marfim,0,0,0.0
2010,Costa do Marfim,0,0,0.0
2011,Costa do Marfim,0,0,0.0
2012,Costa do Marfim,0,0,0.0
2013,Costa do Marfim,0,0,0.0
2014,Costa do Marfim,0,0,0.0
2015,Costa do Marfim,0,0,0.0
2016,Costa do Marfim,0,0,0.0
2017,Costa do Marfim,0,0,0.0
2018,Costa do Marfim,0,0,0.0
2019,Costa do Marfim,0,0,0.0
2020,Costa do Marfim,0,0,0.0
2021,Costa do Marfim,0,0,0.0
2007,Costa Rica,0,0,0.0
2008,Costa Rica,55,200,3.64
2009,Costa Rica,0,0,0.0
2010,Costa Rica,0,0,0.0
2011,Costa Rica,0,0,0.0
2012,Costa Rica,0,0,0.0
2013,Costa Rica,0,0,0.0
2014,Costa Rica,0,0,0.0
2015,Costa Rica,0,0,0.0
2016,Costa Rica,0,0,0.0
2017,Costa Rica,0,0,0.0
2018,Costa Rica,0,0,0.0
2019,Costa Rica,0,0,0.0
2020,Costa Rica,0,0,0.0
2021,Costa Rica,0,0,0.0
2007,Croacia,0,0,0.0
2008,Croacia,0,0,0.0
2009,Croacia,0,0,0.0
2010,Croacia,0,0,0.0
2011,Croacia,0,0,0.0
2012,Croacia,0,0,0.0
2013,Croacia,0,0,0.0
2014,Croacia,0,0,0.0
2015,Croacia,0,0,0.0
2016,Croacia,0,0,0.0
2017,Croacia,0,0,0.0
2018,Croacia,0,0,0.0
2019,Croacia,0,0,0.0
2020,Croacia,21,123,5.86
2021,Croacia,0,0,0.0
2007,Cuba,2669,5118,1.92
2008,Cuba,0,0,0.0
2009,Cuba,0,0,0.0
2010,Cuba,0,0,0.0
2011,Cuba,2880,4899,1.7
2012,Cuba,0,0,0.0
2013,Cuba,0,0,0.0
2014,Cuba,38875,43200,1.11
2015,Cuba,97965,108864,1.11
2016,Cuba,63741,69830,1.1
2017,Cuba,62791,72229,1.15
2018,Cuba,4776,5584,1.17
2019,Cuba,0,0,0.0
2020,Cuba,0,0,0.0
2021,Cuba,0,0,0.0
2007,Curacao,0,0,0.0
2008,Curacao,0,0,0.0
2009,Curacao,0,0,0.0
2010,Curacao,0,0,0.0
2011,Curacao,0,0,0.0
2012,Curacao,0,0,0.0
2013,Curacao,0,0,0.0
2014,Curacao,0,0,0.0
2015,Curacao,0,0,0.0
2016,Curacao,0,0,0.0
2017,Curacao,12340,23011,1.86
2018,Curacao,23930,43676,1.83
2019,Curacao,33951,62067,1.83
2020,Curacao,47962,65986,1.38
2021,Curacao,32263,58993,1.83
2007,Dinamarca,3480,11176,3.21
2008,Dinamarca,518,15905,30.7
2009,Dinamarca,1980,21780,11.0
2010,Dinamarca,7034,69161,9.83
2011,Dinamarca,32797,83057,2.53
2012,Dinamarca,4716,23802,5.05
2013,Dinamarca,17892,101915,5.7
2014,Dinamarca,3240,16871,5.21
2015,Dinamarca,7080,29306,4.14
2016,Dinamarca,1278,8171,6.39
2017,Dinamarca,581,2829,4.87
2018,Dinamarca,0,0,0.0
2019,Dinamarca,240,306,1.27
2020,Dinamarca,659,1962,2.98
2021,Dinamarca,87,504,5.79
2007,Dominica,0,0,0.0
2008,Dominica,0,0,0.0
2009,Dominica,0,0,0.0
2010,Dominica,0,0,0.0
2011,Dominica,0,0,0.0
2012,Dominica,0,0,0.0
2013,Dominica,0,0,0.0
2014,Dominica,0,0,0.0
2015,Dominica,0,0,0.0
2016,Dominica,0,0,0.0
2017,Dominica,0,0,0.0
2018,Dominica,0,0,0.0
2019,Dominica,0,0,0.0
2020,Dominica,0,0,0.0
2021,Dominica,460,634,1.38
2007,El Salvador,0,0,0.0
2008,El Salvador,0,0,0.0
2009,El Salvador,55,100,1.82
2010,El Salvador,0,0,0.0
2011,El Salvador,0,0,0.0
2012,El Salvador,0,0,0.0
2013,El Salvador,0,0,0.0
2014,El Salvador,0,0,0.0
2015,El Salvador,0,0,0.0
2016,El Salvador,0,0,0.0
2017,El Salvador,0,0,0.0
2018,El Salvador,0,0,0.0
2019,El Salvador,0,0,0.0
2020,El Salvador,0,0,0.0
2021,El Salvador,0,0,0.0
2007,Emirados Arabes Unidos,0,0,0.0
2008,Emirados Arabes Unidos,2437,12298,5.05
2009,Emirados Arabes Unidos,1398,4032,2.88
2010,Emirados Arabes Unidos,1035,3206,3.1
2011,Emirados Arabes Unidos,2120,6594,3.11
2012,Emirados Arabes Unidos,675,3300,4.89
2013,Emirados Arabes Unidos,0,0,0.0
2014,Emirados Arabes Unidos,640,3381,5.28
2015,Emirados Arabes Unidos,765,3740,4.89
2016,Emirados Arabes Unidos,585,2760,4.72
2017,Emirados Arabes Unidos,675,3302,4.89
2018,Emirados Arabes Unidos,360,1762,4.89
2019,Emirados Arabes Unidos,450,2202,4.89
2020,Emirados Arabes Unidos,581,2279,3.92
2021,Emirados Arabes Unidos,810,10522,12.99
2007,Equador,2700,3585,1.33
2008,Equador,0,0,0.0
2009,Equador,0,0,0.0
2010,Equador,0,0,0.0
2011,Equador,0,0,0.0
2012,Equador,0,0,0.0
2013,Equador,0,0,0.0
2014,Equador,0,0,0.0
2015,Equador,0,0,0.0
2016,Equador,0,0,0.0
2017,Equador,0,0,0.0
2018,Equador,0,0,0.0
2019,Equador,2,3,1.5
2020,Equador,3780,3824,1.01
2021,Equador,0,0,0.0
2007,Eslovaquia,0,0,0.0
2008,Eslovaquia,585,16063,27.46
2009,Eslovaquia,0,0,0.0
2010,Eslovaquia,0,0,0.0
2011,Eslovaquia,0,0,0.0
2012,Eslovaquia,0,0,0.0
2013,Eslovaquia,0,0,0.0
2014,Eslovaquia,0,0,0.0
2015,Eslovaquia,0,0,0.0
2016,Eslovaquia,0,0,0.0
2017,Eslovaquia,0,0,0.0
2018,Eslovaquia,0,0,0.0
2019,Eslovaquia,0,0,0.0
2020,Eslovaquia,0,0,0.0
2021,Eslovaquia,0,0,0.0
2007,Espanha,0,0,0.0
2008,Espanha,2942,6834,2.32
2009,Espanha,2181,4050,1.86
2010,Espanha,0,0,0.0
2011,Espanha,5206,24618,4.73
2012,Espanha,0,0,0.0
2013,Espanha,1972980,3748940,1.9
2014,Espanha,0,0,0.0
2015,Espanha,0,0,0.0
2016,Espanha,0,0,0.0
2017,Espanha,0,0,0.0
2018,Espanha,6123,22631,3.7
2019,Espanha,3540,1353,0.38
2020,Espanha,28,126,4.5
2021,Espanha,0,0,0.0
2007,Estados Unidos,479269,810038,1.69
2008,Estados Unidos,443895,804607,1.81
2009,Estados Unidos,372319,660066,1.77
2010,Estados Unidos,228968,478630,2.09
2011,Estados Unidos,306787,1030254,3.36
2012,Estados Unidos,146585,303986,2.07
2013,Estados Unidos,245368,786556,3.21
2014,Estados Unidos,222267,494216,2.22
2015,Estados Unidos,195896,524109,2.68
2016,Estados Unidos,258072,687411,2.66
2017,Estados Unidos,132688,1523699,11.48
2018,Estados Unidos,169109,512519,3.03
2019,Estados Unidos,209765,616274,2.94
2020,Estados Unidos,300178,610793,2.03
2021,Estados Unidos,111085,203554,1.83
2007,Estonia,77697,54056,0.7
2008,Estonia,4114,9730,2.37
2009,Estonia,5438,10802,1.99
2010,Estonia,15848,40778,2.57
2011,Estonia,450,5336,11.86
2012,Estonia,3321,19384,5.84
2013,Estonia,0,0,0.0
2014,Estonia,0,0,0.0
2015,Estonia,0,0,0.0
2016,Estonia,900,4800,5.33
2017,Estonia,0,0,0.0
2018,Estonia,0,0,0.0
2019,Estonia,0,0,0.0
2020,Estonia,0,0,0.0
2021,Estonia,0,0,0.0
2007,Filipinas,0,0,0.0
2008,Filipinas,0,0,0.0
2009,Filipinas,0,0,0.0
2010,Filipinas,0,0,0.0
2011,Filipinas,0,0,0.0
2012,Filipinas,0,0,0.0
2013,Filipinas,0,0,0.0
2014,Filipinas,0,0,0.0
2015,Filipinas,0,0,0.0
2016,Filipinas,0,0,0.0
2017,Filipinas,0,0,0.0
2018,Filipinas,9608,16205,1.69
2019,Filipinas,736,2486,3.38
2020,Filipinas,719,1548,2.15
2021,Filipinas,2784,10368,3.72
2007,Finlandia,0,0,0.0
2008,Finlandia,0,0,0.0
2009,Finlandia,0,0,0.0
2010,Finlandia,0,0,0.0
2011,Finlandia,12404,50394,4.06
2012,Finlandia,17100,67959,3.97
2013,Finlandia,36682,283114,7.72
2014,Finlandia,12960,94962,7.33
2015,Finlandia,0,0,0.0
2016,Finlandia,7617,41003,5.38
2017,Finlandia,0,0,0.0
2018,Finlandia,0,0,0.0
2019,Finlandia,0,0,0.0
2020,Finlandia,0,0,0.0
2021,Finlandia,0,0,0.0
2007,Franca,6349,11231,1.77
2008,Franca,11078,27500,2.48
2009,Franca,0,0,0.0
2010,Franca,3614,18904,5.23
2011,Franca,0,0,0.0
2012,Franca,195604,185791,0.95
2013,Franca,6885,42256,6.14
2014,Franca,33755,167807,4.97
2015,Franca,1596,4749,2.98
2016,Franca,6037,30055,4.98
2017,Franca,4253,21654,5.09
2018,Franca,11077,48677,4.39
2019,Franca,18286,67072,3.67
2020,Franca,12622,57144,4.53
2021,Franca,7052,23742,3.37
2007,Gana,0,0,0.0
2008,Gana,18168,25642,1.41
2009,Gana,0,0,0.0
2010,Gana,0,0,0.0
2011,Gana,0,0,0.0
2012,Gana,0,0,0.0
2013,Gana,0,0,0.0
2014,Gana,0,0,0.0
2015,Gana,0,0,0.0
